"親商品名","商品名","コメント"
"とんかつ（定食屋風）","豚ロース肉（定食屋風）","2枚"
"とんかつ（定食屋風）","薄力粉（定食屋風）","大さじ4"
"とんかつ（定食屋風）","卵（定食屋風）","1個"
"とんかつ（定食屋風）","パン粉（定食屋風）","1カップ"
"","やきそばパン（駅ナカ風）","2人前"
"やきそばパン（駅ナカ風）","やきそば（駅ナカ風）","はさむ具材"
"やきそば（駅ナカ風）","中華麺（駅ナカ風）","2玉"
"やきそば（駅ナカ風）","豚バラ薄切り肉（駅ナカ風）","120g"
"やきそば（駅ナカ風）","キャベツ（駅ナカ風）","150g"
"やきそば（駅ナカ風）","焼きそばソース（駅ナカ風）","大さじ3"
"やきそばパン（駅ナカ風）","コッペパン（駅ナカ風）","2本"
"やきそばパン（駅ナカ風）","紅しょうが（駅ナカ風）","適量"
"","カレー（駅ナカ風）","4人前"
"カレー（駅ナカ風）","カレーソース（駅ナカ風）","ベース"
"カレーソース（駅ナカ風）","牛こま切れ肉（駅ナカ風）","200g"
"カレーソース（駅ナカ風）","玉ねぎ（駅ナカ風）","1個"
"カレーソース（駅ナカ風）","にんじん（駅ナカ風）","1本"
"カレーソース（駅ナカ風）","市販カレールー（駅ナカ風）","100g"
"カレー（駅ナカ風）","ごはん（駅ナカ風）","4膳"
"","かけうどん（駅ナカ風）","2人前"
"かけうどん（駅ナカ風）","ゆでうどん（駅ナカ風）","2玉"
"かけうどん（駅ナカ風）","うどんつゆ（駅ナカ風）","つゆ"
"うどんつゆ（駅ナカ風）","だし汁（駅ナカ風）","500ml"
"うどんつゆ（駅ナカ風）","しょうゆ（駅ナカ風）","大さじ2"
"うどんつゆ（駅ナカ風）","みりん（駅ナカ風）","大さじ2"
"","とんかつ（駅ナカ風）","2枚"
"とんかつ（駅ナカ風）","豚ロース肉（駅ナカ風）","2枚"
"とんかつ（駅ナカ風）","薄力粉（駅ナカ風）","大さじ4"
"とんかつ（駅ナカ風）","卵（駅ナカ風）","1個"
"とんかつ（駅ナカ風）","パン粉（駅ナカ風）","1カップ"
"","やきそばパン（おうち定番）","2人前"
"やきそばパン（おうち定番）","やきそば（おうち定番）","はさむ具材"
"やきそば（おうち定番）","中華麺（おうち定番）","2玉"
"やきそば（おうち定番）","豚バラ薄切り肉（おうち定番）","120g"
"やきそば（おうち定番）","キャベツ（おうち定番）","150g"
"やきそば（おうち定番）","焼きそばソース（おうち定番）","大さじ3"
"やきそばパン（おうち定番）","コッペパン（おうち定番）","2本"
"やきそばパン（おうち定番）","紅しょうが（おうち定番）","適量"
"","カレー（おうち定番）","4人前"
"カレー（おうち定番）","カレーソース（おうち定番）","ベース"
"カレーソース（おうち定番）","牛こま切れ肉（おうち定番）","200g"
"カレーソース（おうち定番）","玉ねぎ（おうち定番）","1個"
"カレーソース（おうち定番）","にんじん（おうち定番）","1本"
"カレーソース（おうち定番）","市販カレールー（おうち定番）","100g"
"カレー（おうち定番）","ごはん（おうち定番）","4膳"
"","かけうどん（おうち定番）","2人前"
"かけうどん（おうち定番）","ゆでうどん（おうち定番）","2玉"
"かけうどん（おうち定番）","うどんつゆ（おうち定番）","つゆ"
"うどんつゆ（おうち定番）","だし汁（おうち定番）","500ml"
"うどんつゆ（おうち定番）","しょうゆ（おうち定番）","大さじ2"
"うどんつゆ（おうち定番）","みりん（おうち定番）","大さじ2"
"","とんかつ（おうち定番）","2枚"
"とんかつ（おうち定番）","豚ロース肉（おうち定番）","2枚"
"とんかつ（おうち定番）","薄力粉（おうち定番）","大さじ4"
"とんかつ（おうち定番）","卵（おうち定番）","1個"
"とんかつ（おうち定番）","パン粉（おうち定番）","1カップ"
